[36mINFO[0m[0000] Starting Statping v0.80.71                    [36mtype[0m=cmd
[36mINFO[0m[2822] Service Google DNS Successful Response: 363.82 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2823] Service Statping Github Successful Response: 1242.82 ms | Lookup in: 13.69 ms  [36mtype[0m=core
[36mINFO[0m[2825] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[2827] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[2829] /dashboard (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/dashboard
[36mINFO[0m[2830] /service/6 (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/6
[33mWARN[0m[2830] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.23 ms  [33mtype[0m=core
[36mINFO[0m[2831] /api/services/6/data?start=1583836986&end=1584441786&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583836986&end=1584441786&group=hour"
[36mINFO[0m[2831] /api/services/6/data?start=1583836986&end=1584441786&group=minute (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583836986&end=1584441786&group=minute"
[36mINFO[0m[2831] /api/services/6/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/6/heatmap
[36mINFO[0m[2836] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[2838] Service Custed Weather Service Successful Response: 304.49 ms | Lookup in: 15.40 ms  [36mtype[0m=core
[33mWARN[0m[2839] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.32 ms  [33mtype[0m=core
[36mINFO[0m[2841] Service Google DNS Successful Response: 81.42 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2852] Service Statping Github Successful Response: 1103.76 ms | Lookup in: 14.39 ms  [36mtype[0m=core
[36mINFO[0m[2853] /api/services/6 (POST) | IP: localhost:8081   [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services/6
[36mINFO[0m[2853] Stopping service: Custed 天气服务                 [36mtype[0m=core
[36mINFO[0m[2854] Service Custed 天气服务 Successful Response: 255.98 ms | Lookup in: 13.64 ms  [36mtype[0m=core
[36mINFO[0m[2854] Service Custed 天气服务 Successful Response: 241.69 ms | Lookup in: 14.51 ms  [36mtype[0m=core
[36mINFO[0m[2854] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[2857] /service/create (GET) | IP: localhost:8081    [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/create
[33mWARN[0m[2860] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.15 ms  [33mtype[0m=core
[36mINFO[0m[2860] / (GET) | IP: localhost:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2861] /charts.js (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/charts.js
[36mINFO[0m[2861] /api/services/6/data?start=1583232216&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232216&end=9999999999&group=hour"
[36mINFO[0m[2861] /api/services/1/data?start=1583232216&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583232216&end=9999999999&group=hour"
[36mINFO[0m[2861] /api/services/2/data?start=1583232216&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583232216&end=9999999999&group=hour"
[36mINFO[0m[2861] /api/services/3/data?start=1583232216&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583232216&end=9999999999&group=hour"
[36mINFO[0m[2861] /api/services/4/data?start=1583232216&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583232216&end=9999999999&group=hour"
[36mINFO[0m[2861] Service Google DNS Successful Response: 82.93 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2861] /api/services/5/data?start=1583232216&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232216&end=9999999999&group=hour"
[36mINFO[0m[2863] /dashboard (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/dashboard
[33mWARN[0m[2864] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.92 ms  [33mtype[0m=core
[36mINFO[0m[2866] /service/6 (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/6
[36mINFO[0m[2866] /api/services/6/data?start=1583837021&end=1584441821&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583837021&end=1584441821&group=hour"
[36mINFO[0m[2866] /api/services/6/data?start=1583837021&end=1584441821&group=minute (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583837021&end=1584441821&group=minute"
[36mINFO[0m[2866] /api/services/6/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/6/heatmap
[36mINFO[0m[2872] /dashboard (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/dashboard
[36mINFO[0m[2874] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[2875] /service/create (GET) | IP: localhost:8081    [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/create
[33mWARN[0m[2880] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 8.93 ms  [33mtype[0m=core
[36mINFO[0m[2882] Service Google DNS Successful Response: 367.13 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[2882] Service Statping Github Successful Response: 1130.25 ms | Lookup in: 20.39 ms  [36mtype[0m=core
[36mINFO[0m[2884] Service Custed 天气服务 Successful Response: 1127.54 ms | Lookup in: 14.60 ms  [36mtype[0m=core
[36mINFO[0m[2896] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2900] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.07 ms  [33mtype[0m=core
[36mINFO[0m[2901] Service Google DNS Successful Response: 84.17 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[2913] Service Statping Github Successful Response: 1441.64 ms | Lookup in: 14.98 ms  [36mtype[0m=core
[36mINFO[0m[2918] /api/services (POST) | IP: localhost:8081     [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[2919] Service Custed 更新服务 Successful Response: 247.12 ms | Lookup in: 13.67 ms  [36mtype[0m=core
[36mINFO[0m[2919] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[33mWARN[0m[2920] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.99 ms  [33mtype[0m=core
[33mWARN[0m[2921] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.64 ms  [33mtype[0m=core
[36mINFO[0m[2921] /dashboard (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/dashboard
[36mINFO[0m[2921] Service Google DNS Successful Response: 72.25 ms | Lookup in: 0.00 ms  [36mtype[0m=core
[36mINFO[0m[2922] Service Custed 天气服务 Successful Response: 8519.87 ms | Lookup in: 14.65 ms  [36mtype[0m=core
[36mINFO[0m[2922] /service/6 (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/6
[36mINFO[0m[2923] /api/services/6/data?start=1583837078&end=1584441878&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583837078&end=1584441878&group=hour"
[36mINFO[0m[2923] /api/services/6/data?start=1583837078&end=1584441878&group=minute (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583837078&end=1584441878&group=minute"
[36mINFO[0m[2923] /api/services/6/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/6/heatmap
[33mWARN[0m[2924] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.08 ms  [33mtype[0m=core
[36mINFO[0m[2931] /api/services/6 (POST) | IP: localhost:8081   [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services/6
[36mINFO[0m[2931] Stopping service: Custed 天气服务                 [36mtype[0m=core
[36mINFO[0m[2932] Service Custed 天气服务 Successful Response: 260.32 ms | Lookup in: 3.62 ms  [36mtype[0m=core
[36mINFO[0m[2932] Service Custed 天气服务 Successful Response: 214.76 ms | Lookup in: 4.40 ms  [36mtype[0m=core
[36mINFO[0m[2932] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[33mWARN[0m[2940] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.99 ms  [33mtype[0m=core
[36mINFO[0m[2942] Service Google DNS Successful Response: 1108.68 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[2943] Service Statping Github Successful Response: 1430.73 ms | Lookup in: 15.07 ms  [36mtype[0m=core
[36mINFO[0m[2951] Service Custed 更新服务 Successful Response: 2265.46 ms | Lookup in: 15.08 ms  [36mtype[0m=core
[36mINFO[0m[2953] /api/groups (POST) | IP: localhost:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[2954] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[2956] /service/custed-weather (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/custed-weather
[36mINFO[0m[2956] /api/services/6/data?start=1583837111&end=1584441911&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583837111&end=1584441911&group=hour"
[36mINFO[0m[2956] /api/services/6/data?start=1583837111&end=1584441911&group=minute (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583837111&end=1584441911&group=minute"
[36mINFO[0m[2956] /api/services/6/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/6/heatmap
[36mINFO[0m[2957] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[2961] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.01 ms  [33mtype[0m=core
[36mINFO[0m[2961] Service Google DNS Successful Response: 68.88 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[2962] Service Custed 天气服务 Successful Response: 250.98 ms | Lookup in: 4.42 ms  [36mtype[0m=core
[36mINFO[0m[2962] /api/services/6 (POST) | IP: localhost:8081   [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services/6
[36mINFO[0m[2962] Stopping service: Custed 天气服务                 [36mtype[0m=core
[36mINFO[0m[2963] Service Custed 天气服务 Successful Response: 223.81 ms | Lookup in: 3.98 ms  [36mtype[0m=core
[36mINFO[0m[2963] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[2965] /service/custed-update (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/custed-update
[36mINFO[0m[2965] /api/services/7/data?start=1583837120&end=1584441920&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/7/data?start=1583837120&end=1584441920&group=hour"
[36mINFO[0m[2965] /api/services/7/data?start=1583837120&end=1584441920&group=minute (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/7/data?start=1583837120&end=1584441920&group=minute"
[36mINFO[0m[2965] /api/services/7/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/7/heatmap
[36mINFO[0m[2968] Service Custed 天气服务 Successful Response: 6080.29 ms | Lookup in: 3.98 ms  [36mtype[0m=core
[36mINFO[0m[2970] /api/services/7 (POST) | IP: localhost:8081   [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services/7
[36mINFO[0m[2970] Stopping service: Custed 更新服务                 [36mtype[0m=core
[36mINFO[0m[2971] Service Custed 更新服务 Successful Response: 349.77 ms | Lookup in: 3.67 ms  [36mtype[0m=core
[36mINFO[0m[2971] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[2971] Service Custed 更新服务 Successful Response: 337.37 ms | Lookup in: 4.64 ms  [36mtype[0m=core
[36mINFO[0m[2973] Service Statping Github Successful Response: 1391.49 ms | Lookup in: 14.99 ms  [36mtype[0m=core
[36mINFO[0m[2974] / (GET) | IP: localhost:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[2975] /charts.js (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/charts.js
[36mINFO[0m[2976] /api/services/6/data?start=1583232331&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232331&end=9999999999&group=hour"
[36mINFO[0m[2977] /api/services/7/data?start=1583232331&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/7/data?start=1583232331&end=9999999999&group=hour"
[36mINFO[0m[2977] /api/services/1/data?start=1583232331&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583232331&end=9999999999&group=hour"
[36mINFO[0m[2977] /api/services/2/data?start=1583232331&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583232331&end=9999999999&group=hour"
[36mINFO[0m[2977] /api/services/3/data?start=1583232331&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583232331&end=9999999999&group=hour"
[36mINFO[0m[2977] /api/services/4/data?start=1583232331&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583232331&end=9999999999&group=hour"
[36mINFO[0m[2977] /api/services/5/data?start=1583232331&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232331&end=9999999999&group=hour"
[33mWARN[0m[2981] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 6.76 ms  [33mtype[0m=core
[36mINFO[0m[2981] Service Google DNS Successful Response: 60.78 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[2984] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.46 ms  [33mtype[0m=core
[36mINFO[0m[2993] Service Custed 天气服务 Successful Response: 227.40 ms | Lookup in: 6.60 ms  [36mtype[0m=core
[33mWARN[0m[3001] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 6.01 ms  [33mtype[0m=core
[36mINFO[0m[3002] Service Google DNS Successful Response: 373.80 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3002] Service Custed 更新服务 Successful Response: 1578.74 ms | Lookup in: 4.63 ms  [36mtype[0m=core
[36mINFO[0m[3003] Service Statping Github Successful Response: 1376.58 ms | Lookup in: 13.59 ms  [36mtype[0m=core
[33mWARN[0m[3011] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 17.35 ms  [33mtype[0m=core
[36mINFO[0m[3013] /api/groups (POST) | IP: localhost:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[3014] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[3016] /service/create (GET) | IP: localhost:8081    [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/create
[36mINFO[0m[3017] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[3021] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 19.60 ms  [33mtype[0m=core
[36mINFO[0m[3022] Service Google DNS Successful Response: 385.67 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3023] Service Custed 天气服务 Successful Response: 220.49 ms | Lookup in: 4.66 ms  [36mtype[0m=core
[36mINFO[0m[3033] Service Custed 更新服务 Successful Response: 2608.39 ms | Lookup in: 3.77 ms  [36mtype[0m=core
[36mINFO[0m[3041] Service Statping Github Successful Response: 10052.11 ms | Lookup in: 12.65 ms  [36mtype[0m=core
[36mINFO[0m[3041] Service Google DNS Successful Response: 72.25 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[3041] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 13.97 ms  [33mtype[0m=core
[33mWARN[0m[3044] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 16.54 ms  [33mtype[0m=core
[36mINFO[0m[3054] Service Custed 天气服务 Successful Response: 1938.19 ms | Lookup in: 4.91 ms  [36mtype[0m=core
[36mINFO[0m[3061] Service Google DNS Successful Response: 78.13 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[3062] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 26.74 ms  [33mtype[0m=core
[36mINFO[0m[3062] Service Custed 更新服务 Successful Response: 1435.99 ms | Lookup in: 5.87 ms  [36mtype[0m=core
[36mINFO[0m[3063] Service Statping Github Successful Response: 1197.80 ms | Lookup in: 14.09 ms  [36mtype[0m=core
[36mINFO[0m[3064] /api/services (POST) | IP: localhost:8081     [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[3065] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[3065] Service 统一认证 Successful Response: 361.70 ms | Lookup in: 15.56 ms  [36mtype[0m=core
[36mINFO[0m[3076] / (GET) | IP: localhost:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[3077] /charts.js (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/charts.js
[36mINFO[0m[3077] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[3077] /api/services/6/data?start=1583232433&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232433&end=9999999999&group=hour"
[36mINFO[0m[3078] /api/services/7/data?start=1583232433&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/7/data?start=1583232433&end=9999999999&group=hour"
[36mINFO[0m[3078] /api/services/8/data?start=1583232433&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/data?start=1583232433&end=9999999999&group=hour"
[36mINFO[0m[3078] /favicon.ico (GET) | IP: localhost:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[3078] /api/services/1/data?start=1583232433&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583232433&end=9999999999&group=hour"
[36mINFO[0m[3078] /api/services/2/data?start=1583232433&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583232433&end=9999999999&group=hour"
[36mINFO[0m[3078] /api/services/3/data?start=1583232433&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583232433&end=9999999999&group=hour"
[36mINFO[0m[3078] /api/services/4/data?start=1583232433&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583232433&end=9999999999&group=hour"
[36mINFO[0m[3078] /api/services/5/data?start=1583232433&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232433&end=9999999999&group=hour"
[36mINFO[0m[3081] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[3081] /favicon.ico (GET) | IP: localhost:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[3082] Service Google DNS Successful Response: 376.07 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[3082] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.99 ms  [33mtype[0m=core
[36mINFO[0m[3083] Service Custed 天气服务 Successful Response: 215.70 ms | Lookup in: 4.15 ms  [36mtype[0m=core
[36mINFO[0m[3084] /service/google (GET) | IP: localhost:8081    [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/google
[36mINFO[0m[3085] /api/services/1/data?start=1583837240&end=1584442040&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/1/data?start=1583837240&end=1584442040&group=hour"
[36mINFO[0m[3085] /api/services/1/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/1/heatmap
[36mINFO[0m[3091] Service Custed 更新服务 Successful Response: 252.73 ms | Lookup in: 4.80 ms  [36mtype[0m=core
[36mINFO[0m[3093] Service Statping Github Successful Response: 1416.83 ms | Lookup in: 16.38 ms  [36mtype[0m=core
[36mINFO[0m[3094] Service 统一认证 Successful Response: 321.95 ms | Lookup in: 14.04 ms  [36mtype[0m=core
